latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
10.87906,5.94735,306.13,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,285.02,0.72,N
10.8803,13.14535,300.43,0.37,0.58,2024-11-15,115,N,VIIRS,n,2.0NRT,283.94,0.43,N
10.88315,5.94411,306.6,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,285.7,0.79,N
10.88723,5.94086,305.82,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,284.27,0.79,N
10.88786,5.93704,309.82,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,284.31,0.75,N
10.88849,5.93323,296.65,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,283.54,0.75,N
10.89038,5.92178,300.05,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,283.46,0.53,N
10.891,5.91797,306.57,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,282.8,0.53,N
10.89194,5.93382,301.87,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,282.75,0.5,N
10.89256,5.93,309,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,283.27,1.02,N
10.89319,5.92618,316.86,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,283.72,1.02,N
10.92569,0.83677,312.49,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.5,1.32,N
10.92926,0.83732,312.79,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.13,1.19,N
10.93126,11.47492,302.62,0.58,0.52,2024-11-15,115,N,VIIRS,n,2.0NRT,291.49,0.79,N
10.95369,17.13619,310.27,0.69,0.74,2024-11-15,115,N,VIIRS,n,2.0NRT,287.19,1.68,N
10.95471,17.13543,308.42,0.68,0.74,2024-11-15,115,N,VIIRS,n,2.0NRT,286.8,1.56,N
10.98382,13.81357,298.95,0.41,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,288.86,0.6,N
10.98528,0.82904,305.09,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.68,1.65,N
10.98584,0.89073,306.27,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.93,1.32,N
10.9859,0.82491,327.09,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.74,1.65,N
10.98763,0.82798,322.72,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.92,1.95,N
10.98784,6.00817,307.69,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,285.28,1.17,N
10.9894,0.89127,315.57,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.73,1.32,N
10.99503,6.02918,304.27,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,284.31,0.31,N
10.99832,0.88008,338.35,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,293.66,3.12,N
10.99884,6.00606,298.78,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,286.56,0.6,N
10.99892,0.87598,306.7,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.73,3.12,N
11.00166,6.01048,316.19,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,286.8,1,N
11.00189,0.88062,319.54,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.05,1.82,N
11.00229,6.00664,299.36,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,285.43,1,N
11.00449,6.0149,303.42,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,284.94,0.92,N
11.01685,0.64266,326.53,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.48,2.87,N
11.01763,0.64545,323.8,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.65,3.14,N
11.01873,0.63011,304.92,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.49,0.76,N
11.02005,0.62869,301.99,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.4,0.79,N
11.03023,13.8737,309.08,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.12,0.97,N
11.03546,13.57624,304.36,0.4,0.6,2024-11-15,115,N,VIIRS,n,2.0NRT,286.96,0.83,N
11.0358,13.87489,314.74,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,286.66,0.97,N
11.03654,13.871,301.6,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,287.56,0.97,N
11.03728,13.8671,303.62,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,287.39,0.86,N
11.03756,13.56537,310.23,0.4,0.6,2024-11-15,115,N,VIIRS,n,2.0NRT,291.32,1.5,N
11.03823,13.5619,306.64,0.4,0.6,2024-11-15,115,N,VIIRS,n,2.0NRT,289.87,1.5,N
11.0411,13.90826,295.72,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.55,0.43,N
11.04183,13.90439,299.54,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.35,0.43,N
11.04395,13.90703,299.7,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.74,0.63,N
11.04472,13.90316,299.36,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.58,0.63,N
11.04742,13.90556,298.3,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.37,0.43,N
11.04815,13.90169,301.45,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.31,0.98,N
11.05031,13.90432,303.94,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.72,0.63,N
11.05106,13.90046,300.3,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.56,1.24,N
11.05374,13.90287,303.19,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,285.35,0.38,N
11.0832,0.65113,303.8,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.97,0.9,N
11.10033,5.96327,302.53,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,289.43,0.56,N
11.10084,0.73087,311.65,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,292.4,0.98,N
11.10146,0.72671,318.68,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,293.48,1.96,N
11.13295,-5.32938,301.49,0.36,0.58,2024-11-15,115,N,VIIRS,n,2.0NRT,290.74,0.42,N
11.14821,0.74163,323.93,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,297.09,4.11,N
11.1518,0.7422,316.01,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,296.82,3.5,N
11.15817,0.82375,306.33,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,295.21,1.79,N
11.16385,0.73519,312.87,0.46,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,293.41,1.99,N
11.21466,6.16361,304.5,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,287.59,0.72,N
11.21998,-0.82142,307.49,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.68,3.48,N
11.22051,1.87867,307.3,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295.24,1.98,N
11.22076,-0.82305,308.77,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,293.04,1.98,N
11.22107,1.89812,302.87,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,292.84,0.84,N
11.22332,5.95962,308.72,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,289.12,0.75,N
11.22391,-0.82081,328.01,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,293.19,3.48,N
11.22396,-0.81738,333.96,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.88,4.26,N
11.22469,-0.82245,308.87,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.8,3.25,N
11.22613,5.96401,308.29,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,289.11,0.87,N
11.22714,-0.81512,329.45,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,294.34,4.74,N
11.22715,-0.81171,312.13,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.87,4.26,N
11.22784,-0.8202,341.51,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,294.95,4.74,N
11.22788,-0.81677,343.6,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,296.11,4.26,N
11.22862,-0.82185,305.14,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.71,3.25,N
11.22957,5.96458,303.05,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,288.68,0.87,N
11.23034,-0.80606,305.17,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.31,1.02,N
11.23036,-0.80944,318.92,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,293.92,3.13,N
11.23106,-0.81451,312.84,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,293.53,4.74,N
11.23107,-0.8111,319.03,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,294.16,3.25,N
11.23618,18.1874,332.74,0.79,0.78,2024-11-15,115,N,VIIRS,n,2.0NRT,293.19,3.8,N
11.23729,18.18212,303.74,0.79,0.78,2024-11-15,115,N,VIIRS,n,2.0NRT,292.35,7.01,N
11.23752,18.18639,335.62,0.79,0.78,2024-11-15,115,N,VIIRS,n,2.0NRT,293.45,9.82,N
11.2383,0.35373,303.79,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.81,0.71,N
11.24133,0.35865,301.22,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.16,0.43,N
11.24343,18.18864,304.07,0.79,0.78,2024-11-15,115,N,VIIRS,n,2.0NRT,291.78,3.8,N
11.25019,1.91413,314.83,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295.53,2.37,N
11.25419,1.9109,310.53,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,297.14,2.4,N
11.25478,1.90706,325.65,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,298.43,2.4,N
11.25561,6.04365,306.18,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,289.05,0.96,N
11.25762,1.91143,320.96,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,297.98,3.76,N
11.26504,-0.7992,301.72,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,290.4,0.87,N
11.2671,1.91623,311.13,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295.87,3.48,N
11.26714,1.93949,307.79,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,294.89,1.74,N
11.27056,1.94001,326.99,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295.37,3.62,N
11.27113,1.93622,309.12,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,293.96,2.35,N
11.27339,1.92107,307.23,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,296.34,2.24,N
11.28426,1.94209,310.37,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295,1.89,N
11.28483,1.93828,305.99,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,295.17,2.16,N
11.29292,1.02972,305.13,0.44,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,293.53,1.66,N
11.29739,6.06229,303.35,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,289.8,0.51,N
11.30799,-0.01959,305.93,0.5,0.41,2024-11-15,115,N,VIIRS,n,2.0NRT,290.19,1.01,N
11.31366,6.09279,307.57,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,290.93,1.28,N
11.31483,-0.01389,310.25,0.5,0.41,2024-11-15,115,N,VIIRS,n,2.0NRT,290.55,1.16,N
11.31711,6.0934,306.81,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,290.97,1.28,N
11.45154,0.34552,303.53,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.71,0.66,N
11.4644,2.01933,307.4,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,296.58,2.24,N
11.51218,1.15601,317.9,0.44,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,292.88,1.04,N
11.53675,1.52127,306.35,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,290.99,0.71,N
11.53805,1.52135,307.3,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,291.3,0.9,N
11.54074,5.98798,300.3,0.42,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,289.29,0.96,N
11.54136,5.98418,302.44,0.42,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.41,0.96,N
11.54355,5.99236,301.31,0.42,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,288.86,0.69,N
11.54417,5.98856,311.69,0.42,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,289.55,0.96,N
11.5448,5.98476,315.97,0.42,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.5,0.96,N
11.55396,17.98427,299.91,0.76,0.77,2024-11-15,115,N,VIIRS,n,2.0NRT,288.32,2.4,N
11.56485,6.79829,299.02,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,288.78,0.63,N
11.5661,6.79567,302.1,0.45,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,289.86,0.55,N
11.56659,17.99439,299.76,0.76,0.77,2024-11-15,115,N,VIIRS,n,2.0NRT,288.45,1.58,N
11.57638,2.13174,309.5,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,296.03,1.52,N
11.59004,2.15684,305.24,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,293.2,1,N
11.65176,5.75818,304.68,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.21,0.7,N
11.65407,1.14831,309.56,0.44,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,290.86,1.52,N
11.6635,1.158,303.49,0.44,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,290.56,1.11,N
11.67602,0.61895,303.52,0.47,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,292.13,0.36,N
11.68125,0.35349,311.95,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,294.11,1.81,N
11.683,0.36729,306.18,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.67,2.25,N
11.68668,0.36785,327.92,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,295.64,2.25,N
11.68798,0.35902,304.42,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.31,1.54,N
11.68972,0.37282,325.95,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,294.69,2.14,N
11.69037,0.36842,305.96,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.54,1.66,N
11.69341,0.37339,315.96,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,294.34,2.14,N
11.69404,-9.95575,302.77,0.75,0.77,2024-11-15,115,N,VIIRS,n,2.0NRT,286.99,1.85,N
11.70685,0.38441,309.59,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.6,1.33,N
11.70889,0.38818,307,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.63,1.37,N
11.71969,0.62558,302.7,0.47,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.16,0.47,N
11.72181,1.12394,309.94,0.44,0.39,2024-11-15,115,N,VIIRS,n,2.0NRT,291.05,1.24,N
11.75779,5.53609,300.01,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,289.44,0.95,N
11.76117,5.53666,324.35,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,291.45,0.95,N
11.77471,0.47891,308.49,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,294.12,1.25,N
11.77838,0.47947,308.57,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,292.88,1.25,N
11.78961,5.10462,311.57,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,291.03,1.17,N
11.79528,5.0908,308.95,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,290.8,5,N
11.79586,5.08721,350.1,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,292.17,5,N
11.79804,5.09495,302.42,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,290.57,0.53,N
11.79862,5.09136,328.91,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,292.27,5,N
11.7992,5.08777,353.47,0.39,0.36,2024-11-15,115,N,VIIRS,n,2.0NRT,294.97,5,N
11.8176,5.75108,312.76,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,289.9,0.98,N
11.821,5.75166,309.44,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.68,0.98,N
11.8244,5.75224,301.83,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.67,0.47,N
11.83324,2.07055,304.31,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,292.2,0.48,N
11.83409,13.76021,305.98,0.4,0.6,2024-11-15,115,N,VIIRS,n,2.0NRT,284.65,1.05,N
11.83483,13.75765,302.43,0.4,0.6,2024-11-15,115,N,VIIRS,n,2.0NRT,285.07,0.85,N
11.83896,2.10226,302.15,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,291.88,0.34,N
11.94595,1.66095,305.52,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,293.66,1.43,N
11.94785,1.66148,306.23,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,293.65,1.28,N
11.94788,-4.15519,303.29,0.62,0.54,2024-11-15,115,N,VIIRS,n,2.0NRT,290.75,0.88,N
11.95172,8.59435,307.58,0.55,0.43,2024-11-15,115,N,VIIRS,n,2.0NRT,292.72,0.95,N
11.95752,1.65476,308.61,0.43,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,291.7,1.18,N
11.96522,-3.94065,304.53,0.6,0.53,2024-11-15,115,N,VIIRS,n,2.0NRT,290.54,0.88,N
11.96707,-4.50923,310.21,0.33,0.55,2024-11-15,115,N,VIIRS,n,2.0NRT,292.87,1.1,N
11.96789,11.28623,301.29,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,288.94,0.72,N
11.97253,11.28713,302.02,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,289.78,0.72,N
11.97446,11.28928,299.53,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,289.41,1.78,N
11.97631,11.27942,299.34,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,289.06,0.87,N
11.98091,11.29388,300.82,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,289.04,1.81,N
11.98281,11.296,305.75,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,288.82,0.81,N
11.98744,11.29689,300.68,0.54,0.51,2024-11-15,115,N,VIIRS,n,2.0NRT,288.94,0.84,N
12.03683,1.7425,328.71,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,292.36,1.94,N
12.03741,1.73862,311.59,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,291.86,2.06,N
12.03997,13.57543,307.79,0.38,0.59,2024-11-15,115,N,VIIRS,n,2.0NRT,286.15,0.84,N
12.05948,13.56116,296.77,0.38,0.59,2024-11-15,115,N,VIIRS,n,2.0NRT,286.22,0.5,N
12.06015,13.55766,297.63,0.38,0.59,2024-11-15,115,N,VIIRS,n,2.0NRT,285.97,0.5,N
12.08107,-8.73211,300.13,0.63,0.72,2024-11-15,115,N,VIIRS,n,2.0NRT,287.86,0.83,N
12.08776,-8.73123,307.07,0.63,0.72,2024-11-15,115,N,VIIRS,n,2.0NRT,287.51,1.34,N
12.19911,0.44971,305.14,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,293.31,0.76,N
12.19975,0.44526,306.2,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,294.2,1.47,N
12.20901,5.47131,309.69,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.2,0.8,N
12.23753,12.99695,298.44,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,286.34,0.81,N
12.24331,12.9948,306.56,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,286.87,1.38,N
12.25422,5.54231,300.88,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.52,0.46,N
12.26185,5.85875,303.98,0.41,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.91,0.81,N
12.27688,14.23453,297.52,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,287.02,0.31,N
12.28171,2.54566,303.9,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,291.72,0.78,N
12.28296,-9.67702,302.1,0.73,0.76,2024-11-15,115,N,VIIRS,n,2.0NRT,285.83,0.86,N
12.28396,14.22798,304.61,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,287.33,0.7,N
12.28623,14.23073,316.32,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,286.04,1.25,N
12.28955,14.22914,299.08,0.42,0.61,2024-11-15,115,N,VIIRS,n,2.0NRT,284.8,0.7,N
12.29142,12.85426,303.31,0.34,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,288.17,1.19,N
12.29319,12.84492,305.57,0.34,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,286.9,1.07,N
12.29654,12.85529,309.64,0.34,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,287.26,0.75,N
12.30466,13.79522,302.15,0.39,0.59,2024-11-15,115,N,VIIRS,n,2.0NRT,288.28,1.02,N
12.3101,13.79633,308.62,0.39,0.59,2024-11-15,115,N,VIIRS,n,2.0NRT,287.74,0.82,N
12.31551,-8.68337,301.41,0.63,0.72,2024-11-15,115,N,VIIRS,n,2.0NRT,288.7,1.5,N
12.35094,12.96728,298.83,0.34,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,285.74,0.37,N
12.35945,13.03486,301.52,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,287.52,1.04,N
12.36005,13.03167,323.51,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,289.97,1.26,N
12.36066,13.02848,306.77,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,288.8,1.26,N
12.36203,17.50691,298.34,0.68,0.74,2024-11-15,115,N,VIIRS,n,2.0NRT,287.87,1.22,N
12.36522,13.03271,301.15,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,288.05,1.26,N
12.37495,13.03798,297.44,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,286.65,0.49,N
12.37556,13.0348,305.67,0.35,0.56,2024-11-15,115,N,VIIRS,n,2.0NRT,287.49,0.81,N
12.37591,17.50326,299.47,0.68,0.74,2024-11-15,115,N,VIIRS,n,2.0NRT,288.03,1.5,N
12.42093,13.33695,296.34,0.36,0.58,2024-11-15,115,N,VIIRS,n,2.0NRT,284.38,0.8,N
12.42157,13.33362,315.12,0.36,0.58,2024-11-15,115,N,VIIRS,n,2.0NRT,285.75,0.8,N
12.45214,-8.99268,304.4,0.66,0.73,2024-11-15,115,N,VIIRS,n,2.0NRT,288.65,0.92,N
12.45335,-8.99222,303.78,0.66,0.73,2024-11-15,115,N,VIIRS,n,2.0NRT,288.72,1.14,N
12.4604,7.42401,316.05,0.47,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.32,1.89,N
12.46691,7.42957,300.27,0.47,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,290.21,0.4,N
12.47903,5.36656,305.22,0.4,0.37,2024-11-15,115,N,VIIRS,n,2.0NRT,290.35,0.9,N
12.56384,-7.95438,300.52,0.57,0.69,2024-11-15,115,N,VIIRS,n,2.0NRT,288.73,0.56,N
12.57249,-9.51864,306.26,0.72,0.75,2024-11-15,115,N,VIIRS,n,2.0NRT,287.07,1.62,N
12.63951,0.57044,302.85,0.48,0.4,2024-11-15,115,N,VIIRS,n,2.0NRT,291.33,0.38,N
12.66887,13.41756,298.02,0.36,0.58,2024-11-15,115,N,VIIRS,n,2.0NRT,286.94,0.78,N
12.67807,6.30426,315.3,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,293.21,1.09,N
12.68214,6.30104,303.55,0.42,0.38,2024-11-15,115,N,VIIRS,n,2.0NRT,293.52,0.88,N
12.70839,-2.93022,308.35,0.52,0.5,2024-11-15,115,N,VIIRS,n,2.0NRT,291.98,2.2,N
12.7124,-2.92472,311.23,0.52,0.5,2024-11-15,115,N,VIIRS,n,2.0NRT,292.08,1.73,N
12.78678,-0.36661,313.35,0.54,0.42,2024-11-15,115,N,VIIRS,n,2.0NRT,292.35,1.25,N
